Year,Grower,Filed  name,Ph,K,P,Mg,Soil texture,K fert,P fert,Mg fert,Rolling after drilling,Irrigatio ,Pre-emergence Herbicide,Post-emergence Herbicide,Insecticides,Fungicides,Cultiavtions,Drilling date,Harvest date,Variety,Yield,Temp.,Rainfall,Lat,Long
2019,Hirst Farms Ltd,Copper,7.2,2.5,2.5,1.3,SCL,90,,,,N, Nirvana,,"Hallmark Zeon, Aphox "," Amistar, Thiovet Jet","Intensive Tillage, Ploughing",08/04/2019,,GE,5.5,,,52.67993,1.68823
2020,Hirst Farms Ltd,Home Farm,7.1,3,2.5,1.8,SCL,90,,,N,N, Nirvana,,"Hallmark Zeon, Aphox "," Amistar, Thiovet Jet","Intensive Tillage, Ploughing",18/04/2020,04/07/2020,NL,5.3,16.4,74.2,52.67993,1.68823
2014,Benacre Farms,Big Field,7.2,1,2,1,SL,90,15,14,Y,Y,"Glyphosate, Nirvana"," Basagran, Tropotox ", Aphox, Amistar,Ploughing,11/03/2014,23/06/2014,BT,7.2,16,142.2,52.19383,1.39067
2014,Benacre Farms,Church Field HH,7,1,2,1,SCL,90,15,14,,Y,"Glyphosate, Nirvana",, Aphox, Amistar,Ploughing,14/03/2014,22/06/2014,BT,4.4,16.1,140,52.19383,1.39067
2015,Benacre Farms,Ten Ac RHFm,7,3,2,1,,90,15,14,,Y,"Glyphosate, Nirvana",, Aphox, Amistar,Ploughing,11/03/2015,01/07/2015,CG,8.3,15.1,103.6,52.19383,1.39067
2015,Benacre Farms,Hole Barn,8.2,2,2,1,,90,15,14,,Y,"Glyphosate, Nirvana",, Aphox, Amistar,Ploughing,12/03/2015,27/06/2015,PM,11.1,14.8,102.4,52.19383,1.39067
2011,Benacre Farms,Sir Thomas Field,7.8,1,2,1,,90,15,14,Y,Y,"Glyphosate, Nirvana",, Aphox, Amistar,Ploughing,,,,,,,52.19383,1.39067
2015,CSA,Pylon,8.2,1,2,2,SL,50.22,100.43,0,N,N, Nirvana, , Aphox, Amistar,"Ploughing, Non-intensive tillage",12/05/2015,22/07/2015,BG,1.8,19.1,102,52.0712,1.46625
2020,CSA,Oyster Winn,6.8,1,2,2,SL,0,0,0,N,Y,"Glyphosate, Nirvana", Tropotox, Aphox, Amistar,Non-intensive tillage,24/03/2020,22/06/2020,BT,3.9,16.5,50.8,52.0712,1.46625
2012,G A TALLOWIN & CO.,EASTHILL,7,1,2,1,SL,,,,,, Nirvana,, Aphox, Amistar,Ploughing,06/04/2012,24/07/2012,BG,11,15.7,347.8,52.74494,1.58406
2013,G A TALLOWIN & CO.,LUDHAM HILL,7,1,2,1,SL,,,,,, Nirvana,, Aphox, Amistar,Ploughing,18/04/2013,18/07/2013,FS,8.1,16.7,73,52.74494,1.58406
2014,G A TALLOWIN & CO.,SOUTHILL,7,1,2,1,SL,,,,,, Nirvana,,"Hallmark Zeon, Aphox ", Amistar,Ploughing,22/03/2014,25/06/2014,BT,6.6,16.4,150.8,52.74494,1.58406
2015,G A TALLOWIN & CO.,FOXHOLE,7,1,2,1,SL,,,,,, Nirvana,, Aphox, Amistar,Ploughing,25/03/2015,05/07/2015,BT,5.1,16.2,119,52.74494,1.58406
2015,G A TALLOWIN & CO.,AIRFIELD,7,1,2,1,SL,,,,,, Nirvana,, Aphox, Amistar,Ploughing,25/03/2015,05/07/2015,BT,5.4,16.2,119,52.74494,1.58406
2016,G A TALLOWIN & CO.,PRAIRIE,7,1,2,1,SL,,,,,, Nirvana,,"Hallmark Zeon, Aphox ", ,Ploughing,27/05/2016,08/08/2016,CP,5,20.4,115.2,52.74494,1.58406
2019,G A TALLOWIN & CO.,EASTHILL,7,1,2,1,SL,80,40,,,, Nirvana,,"Hallmark Zeon, Aphox ", Amistar,Ploughing,19/04/2019,,SL,8.6,,,52.74494,1.58406
2016,Hirst Farms Ltd,Dowe Hill,6.7,3,2,1.6,SCL,90,,,,N, Nirvana,,"Hallmark Zeon, Aphox "," Amistar, Thiovet Jet","Intensive Tillage, Ploughing",11/04/2016,13/07/2016,FS,4.7,15.7,161.2,52.67993,1.68823
2017,Hirst Farms Ltd,Scratby South,6.8,2,2,1.4,SCL,90,,,,N, Nirvana,,"Hallmark Zeon, Aphox "," Amistar, Thiovet Jet","Intensive Tillage, Ploughing",12/04/2017,03/07/2017,FS,6.9,16.9,110.8,52.67993,1.68823
2018,Hirst Farms Ltd,Frogs Hall,7.1,3,2,1.5,SCL,90,,,,Y, Nirvana,,"Hallmark Zeon, Aphox "," Amistar, Thiovet Jet","Intensive Tillage, Ploughing",22/04/2018,12/07/2018,BG2,6.9,17.9,63.6,52.67993,1.68823
2019,Hirst Farms Ltd,Copalot,6.8,2,2,1.7,SCL,90,,,,N, Nirvana,,"Hallmark Zeon, Aphox "," Amistar, Thiovet Jet","Intensive Tillage, Ploughing",08/04/2019,,GE,6.1,,,52.67993,1.68823
2012,j&m stammers,Dell,7.1,1,2,1,sl,90,0,0,n,n, Nirvana,, Aphox,,Ploughing,03/04/2012,12/07/2012,FS,7.6,15.2,321.5,52.33669,1.62934
2013,j&m stammers,North,7.2,2,2,1,sl,90,0,0,n,n, Nirvana," Basagran, Tropotox ", Aphox, Amistar,Ploughing,18/04/2013,16/07/2013,FS,5.5,16.5,73,52.33669,1.62934
2013,j&m stammers,Orchard,7.1,2,2,1,sl,90,0,0,n,n, Nirvana," Basagran, Tropotox ", Aphox, Amistar,Ploughing,18/04/2013,15/07/2013,FS,4,16.3,73,52.33669,1.62934
2014,j&m stammers,7 Acre,7,1,2,1,sl,90,0,0,n,n, Nirvana, Laser,"Hallmark Zeon, Aphox ", Amistar,Ploughing,19/03/2014,21/06/2014,SH,7.8,15.8,130,52.33669,1.62934
2014,j&m stammers,QLN,6.9,1,2,1,sl,90,0,0,n,n, Nirvana,,"Hallmark Zeon, Aphox ", Amistar,Ploughing,19/03/2014,20/06/2014,SH,7.5,15.8,130,52.33669,1.62934
2018,j&m stammers,Reydon ,6.9,2,2,1,sl,92,0,15,n,n, Nirvana,,"Hallmark Zeon, Aphox ", Amistar,Ploughing,16/04/2018,04/07/2018,BG3,5,18.6,78.2,52.33669,1.62934
2019,j&m stammers,Backhouse,7,1,2,1,sl,88,0,12,n,n, Nirvana,,"Hallmark Zeon, Aphox ", Amistar,Ploughing,04/04/2019,,GE,4.3,,,52.33669,1.62934
2020,j&m stammers,Pit,7.4,1,2,1,sl,90,0,15,n,n, Nirvana,,"Hallmark Zeon, Aphox ", Amistar,Ploughing,03/04/2020,27/06/2020,GE,4.6,18,72.2,52.33669,1.62934
2020,j&m stammers,Dell,7.5,1,2,1,sl,90,0,15,n,n, Nirvana,,"Hallmark Zeon, Aphox ", Amistar,Ploughing,03/04/2020,27/06/2020,GE,4.6,18,72.2,52.33669,1.62934
2020,j&m stammers,Cades,7.6,2,2,1,sl,90,0,15,n,n, Nirvana,,"Hallmark Zeon, Aphox ", Amistar,Ploughing,03/04/2020,27/06/2020,GE,4.6,18,72.2,52.33669,1.62934
2017,j&m stammers,Sprites,6.8,1,2,1,sl,90,60,0,y,n, Nirvana,,"Hallmark Zeon, Aphox ", Amistar,Ploughing,,,,,,,52.33669,1.62934
2011,j&m stammers,Backhouse,6.9,1,2,1,sl,90,0,0,n,n, Nirvana, Tropotox, Aphox,,Ploughing,,,,,,,52.33669,1.62934
2011,j&m stammers,Brome,6.8,1,2,1,sl,90,0,0,n,n, Nirvana, Tropotox, Aphox,,Ploughing,,,,,,,52.33669,1.62934
2014,PC Kindred and Son,Zebra/Bancocks,8,2,2,3,CL,,,,Y,, Nirvana,, Aphox, Amistar,Intensive Tillage,08/05/2014,24/07/2014,BE,8,19.5,161,52.19383,1.39067
2019,PC Kindred and Son,Fram Road,8,2,2,2,CL,,,,Y,, Nirvana,,"Hallmark Zeon, Aphox ", Amistar,Intensive Tillage,23/05/2019,,NA,4.2,,,52.19383,1.39067
2014,Porters Farms ,Blue Barn,8.3,2,2,2,CL,0,0,0,Y,N,"Glyphosate, Nirvana", ,"Hallmark Zeon, Aphox ", Amistar,Ploughing,17/05/2014,29/07/2014,WX,3.4,20.4,147.4,52.30887,1.46702
2015,Porters Farms ,Neathouse,8.18,2,2,2,CL,0,0,0,Y,N,"Glyphosate, Nirvana", , , Amistar,Ploughing,03/06/2015,15/08/2015,NA,1.2,20.7,153,52.30887,1.46702
2019,Porters Farms ,Bellmans Hill,7.9,2,2,2,CL,30,113,0,Y,N,"Glyphosate, Nirvana", , , ,Non-intensive tillage,21/05/2019,,BE,6.1,,,52.30887,1.46702
2019,Porters Farms ,Bench Hill,8,2,2,2,CL,31,117,0,Y,N,"Glyphosate, Nirvana", , , ,Non-intensive tillage,21/05/2019,,BE,6.1,,,52.30887,1.46702
2016,Benacre Farms,Carrot Marshland,7.4,1,2,1,,90,15,14,,,"Glyphosate, Nirvana",, Aphox, Amistar,Ploughing,08/04/2016,09/07/2016,FS,5.2,16.2,158.4,52.19383,1.39067
2014,Bedingfield Hall Farms,Broadlands,8,3,2,2,CL,,,,Y,N,"Glyphosate, Nirvana",,"Hallmark Zeon, Aphox ", Amistar,Intensive tillage,15/04/2014,10/07/2014,BG,6.1,17.6,154.8,52.26337,1.21414
2014,Bedingfield Hall Farms,Rookery,8,3,2,2,CL,,,,Y,N,"Glyphosate, Nirvana",,"Hallmark Zeon, Aphox ", Amistar,Intensive tillage,15/04/2014,10/07/2014,BG,6.1,17.6,154.8,52.26337,1.21414
2015,Bedingfield Hall Farms,16 Acres T,8,2,2,1,CL,,,,Y,N,"Glyphosate, Nirvana",,"Hallmark Zeon, Aphox ", Amistar,Intensive tillage,12/05/2015,25/07/2015,E9,6.9,19.2,159,52.26337,1.21414
2015,Bedingfield Hall Farms,25 Acres,8,3,2,2,CL,,,,Y,N,"Glyphosate, Nirvana", Tropotox,"Hallmark Zeon, Aphox ",,Intensive tillage,13/05/2015,25/07/2015,E9,3.9,19.2,158,52.26337,1.21414
2015,Bedingfield Hall Farms,Cherry Field,8,3,2,2,CL,,,,Y,N,"Glyphosate, Nirvana", Tropotox,"Hallmark Zeon, Aphox ", Amistar,Intensive tillage,13/05/2015,24/07/2015,E9,3.7,19.3,158,52.26337,1.21414
2017,Bedingfield Hall Farms,Coles,7.8,2,2,2,CL,,,,Y,N,"Glyphosate, Nirvana",,"Hallmark Zeon, Aphox ", Amistar,Intensive tillage,04/06/2017,15/08/2017,ST,3,21.2,161.2,52.26337,1.21414
2017,Bedingfield Hall Farms,Banks Hill,7.8,2,2,2,CL,,,,Y,N,"Glyphosate, Nirvana",,"Hallmark Zeon, Aphox ", Amistar,Intensive tillage,04/06/2017,15/08/2017,ST,3.6,21.2,161.2,52.26337,1.21414
2019,Bedingfield Hall Farms,Back Meadow,7,3,2,2,CL,,,,Y,N,"Glyphosate, Nirvana"," Basagran, Tropotox ",, Amistar,Ploughing,31/05/2019,,KM,3.9,,,52.26337,1.21414
2011,Bedingfield Hall Farms,Two Ten,7.8,3,2,2,CL,,,,Y,N,"Glyphosate, Nirvana",,"Hallmark Zeon, Aphox ", Amistar,Intensive tillage,,,,,,,52.26337,1.21414
2011,Bedingfield Hall Farms,Back Meadow,7.9,3,2,2,CL,,,,Y,N,"Glyphosate, Nirvana",,"Hallmark Zeon, Aphox ", Amistar,Intensive tillage,,,,,,,52.26337,1.21414
2012,FG Taylor,Dial Post,8,2,2,2,SCL,0,,,Y,N,"Glyphosate, Nirvana",, Aphox," Amistar, Thiovet Jet",Ploughing,02/06/2012,22/08/2012,AR,2.9,19.6,203.3,52.1439,1.25783
2013,FG Taylor,7 Gardens,8,3,2,2,SCL,0,,,Y,N,"Glyphosate, Nirvana",,"Hallmark Zeon, Aphox ", Amistar,Ploughing,22/04/2013,28/07/2013,AA,5,19.1,144,52.1439,1.25783
2014,FG Taylor,Woodrows,7.5,2,2,2,SCL,0,40,0,Y,N,"Glyphosate, Nirvana",,"Hallmark Zeon, Aphox ", Amistar,Ploughing,08/04/2014,07/07/2014,CP,3.3,17.1,123,52.1439,1.25783
2014,FG Taylor,Joes Pytle,8,2,2,2,SCL,0,40,0,Y,N,"Glyphosate, Nirvana",,"Hallmark Zeon, Aphox ", Amistar,Ploughing,10/04/2014,06/07/2014,CP,4,17.2,122.8,52.1439,1.25783
2014,FG Taylor,Swiss Farm,8,2,2,2,SCL,,100,,Y,N,"Glyphosate, Nirvana",,"Hallmark Zeon, Aphox ", Amistar,Ploughing,11/04/2014,08/07/2014,BG,2.3,17.3,138.8,52.1439,1.25783
2020,FG Taylor,Kiln Bottoms,8,2,2,2,SCL,0,,,Y,N,"Glyphosate, Nirvana",, Decis Protech, Amistar,Ploughing,01/06/2020,15/08/2020,BA,3.9,21.8,76.4,52.1439,1.25783
2020,FG Taylor,Mcmaster,8,2,2,2,Clay Loam,0,,,Y,N,"Glyphosate, Nirvana",, Decis Protech, Amistar,Ploughing,02/06/2020,15/08/2020,MR,2.9,21.8,76.4,52.1439,1.25783
2012,PH Middleditch,Pitfield,7.8,2,2,2,Clay Loam,75,50,0,No,No, Nirvana,,, Amistar,Ploughing,29/03/2012,17/07/2012,BG,7.1,15.4,353.1,52.44758,1.62572
2013,PH Middleditch,34 Acres,7.4,2,2,2,Clay Loam,75,50,0,No,No,"Glyphosate, Nirvana",,"Hallmark Zeon, Aphox ", Amistar,Ploughing,03/06/2013,15/08/2013,AR,4.6,20.7,63.8,52.44758,1.62572
2014,PH Middleditch,16 Acres,5.9,2,2,2,Clay,72,48,0,No,No,"Glyphosate, Nirvana",,"Hallmark Zeon, Aphox ", Amistar,Ploughing,06/06/2014,14/08/2014,NA,9.5,21.6,163,52.44758,1.62572
2014,PH Middleditch,22 Acres,6.3,2,2,2,Clay,72,48,0,No,No,"Glyphosate, Nirvana",,"Hallmark Zeon, Aphox ", Amistar,Ploughing,06/06/2014,14/08/2014,NA,8,21.6,163,52.44758,1.62572
2016,PH Middleditch,Wood Field,6.3,2,2,2,Clay,75,50,0,No,No,"Glyphosate, Nirvana",,"Hallmark Zeon, Aphox ", Amistar,Ploughing,24/05/2016,05/08/2016,NA,4.9,20,181.8,52.44758,1.62572
2017,PH Middleditch,43 Acres,6.6,2,2,2,Clay,75,50,0,No,No,"Glyphosate, Nirvana",,"Hallmark Zeon, Aphox ", Amistar,Ploughing,26/05/2017,01/08/2017,BE2,6.3,21.6,115,52.44758,1.62572
2019,PH Middleditch,17 Acres,7.2,2,2,2,Clay,120,80,0,No,no,"Glyphosate, Nirvana",,"Hallmark Zeon, Aphox ",,Ploughing,17/05/2019,,BE,5.8,,,52.44758,1.62572
2019,PH Middleditch,16 Acres,7.5,2,2,2,Clay,120,80,0,No,no,"Glyphosate, Nirvana",,"Hallmark Zeon, Aphox ",,Ploughing,17/05/2019,,BE,5.8,,,52.44758,1.62572
2019,Retreat Farms,Airfield,8.1,2,2,1,Clay Loam,182,121,57,Y,N,"Glyphosate, Nirvana",,"Hallmark Zeon, Aphox ", Amistar,Ploughing,12/05/2019,,RL,5.2,,,52.41676,1.41887
2019,Retreat Farms,Corner 10,7.9,2,2,1,Clay Loam,182,121,57,Y,N,"Glyphosate, Nirvana"," Basagran, Tropotox","Hallmark Zeon, Aphox ", Amistar,Ploughing,12/05/2019,,RL,5.2,,,52.41676,1.41887
2019,Retreat Farms,Starnacre,7.7,2,2,1,Clay Loam,182,121,57,Y,N,"Glyphosate, Nirvana",,"Hallmark Zeon, Aphox ", Amistar,Ploughing,12/05/2019,,RL,5.2,,,52.41676,1.41887
2018,Retreat Farms,Cargills,7.7,2,2,2,Clay Loam,134,90,0,Y,N,"Glyphosate, Nirvana",,"Hallmark Zeon, Aphox ", Amistar,Ploughing,24/05/2018,29/07/2018,NA,5,22.8,46.4,52.41676,1.41887
2014,Retreat Farms,Harp,7.9,2,2,1,Clay Loam,112,85,0,Y,N,"Glyphosate, Nirvana",,"Hallmark Zeon, Aphox ", Amistar,Ploughing,02/06/2014,12/08/2014,BU,7.3,20.7,98.5,52.41676,1.41887
2013,Retreat Farms,St Peters Hill,7.9,3,2,2,Clay,93,93,0,Y,N,"Glyphosate, Nirvana",,"Hallmark Zeon, Aphox ", Amistar,Ploughing,01/06/2013,07/08/2013,WX,4.2,20.7,63.5,52.41676,1.41887
2012,Retreat Farms,Spectacles,7.9,2,2,2,Clay Loam,75,75,0,Y,N,"Glyphosate, Nirvana",,"Hallmark Zeon, Aphox ", Amistar,Ploughing,17/05/2012,08/08/2012,BE,8.6,18.3,224.3,52.41676,1.41887
2011,Retreat Farms,Pylon,7.7,2,2,2,Clay Loam,80,80,0,Y,N,"Glyphosate, Nirvana",,"Hallmark Zeon, Aphox ", Amistar,Ploughing,,,,,,,52.41676,1.41887
2011,Retreat Farms,Retreat,7.7,2,2,1,Clay Loam,80,80,0,Y,N,"Glyphosate, Nirvana",,"Hallmark Zeon, Aphox ", Amistar,Ploughing,,,,,,,52.41676,1.41887
2015,Benacre Farms,Hall Field PFm,8.2,3,1,1,,90,15,14,,Y,"Glyphosate, Nirvana",, Aphox, Amistar,Ploughing,10/03/2015,30/06/2015,CG,8.5,14.9,103.6,52.19383,1.39067
2013,CSA,Chittocks,8.1,2,1,2,SL,39.31,80.71,0,Y,N,, Tropotox,"Hallmark Zeon, Aphox ", Amistar,Ploughing,16/05/2013,01/08/2013,AS,4.9,19.3,74.9,52.0712,1.46625
2013,CSA,Beside Cart,8.4,1,1,2,SL,39.31,80.71,0,Y,N,, Tropotox,"Hallmark Zeon, Aphox ", Amistar,Ploughing,17/05/2013,01/08/2013,BE,6.1,19.4,74.9,52.0712,1.46625
2015,CSA,47 Acres,8,1,1,2,SL,50.22,100.43,0,N,N, Nirvana, , Aphox, Amistar,"Ploughing, Non-intensive tillage",11/05/2015,22/07/2015,BG,0.6,19.1,102,52.0712,1.46625
2015,CSA,Behind Stack,8.2,1,1,2,SL,50.22,100.43,0,N,N, Nirvana, , Aphox, Amistar,"Ploughing, Non-intensive tillage",11/05/2015,23/07/2015,BG,1.7,19.1,102,52.0712,1.46625
2011,CSA,Clay Pits,8.3,2,1,2,SL,0,0,0,N,N,Glyphosate, ,"Hallmark Zeon, Aphox ", ,Ploughing,,,,,,,52.0712,1.46625
2012,j&m stammers,Pit,7,1,1,1,sl,90,40,0,n,n, Nirvana,, Aphox,,Ploughing,03/04/2012,12/07/2012,FS,7.6,15.2,321.5,52.33669,1.62934
2018,j&m stammers,Scotty,6.7,1,1,1,sl,92,0,15,n,n, Nirvana,,"Hallmark Zeon, Aphox ", Amistar,Ploughing,16/04/2018,04/07/2018,BG3,5,18.6,78.2,52.33669,1.62934
2014,Porters Farms ,Wilby Field,8,3,1,2,CL,0,0,0,Y,N,"Glyphosate, Nirvana", ,"Hallmark Zeon, Aphox ", Amistar,Ploughing,19/05/2014,01/08/2014,WX,5,20.5,142.4,52.30887,1.46702
2015,Porters Farms ,Poplars,8.32,2,1,2,CL,0,0,0,Y,N,"Glyphosate, Nirvana", , Aphox, Amistar,Ploughing,03/06/2015,15/08/2015,NA,1.2,20.7,153,52.30887,1.46702
2018,Benacre Farms,Butchers,7.7,2,1,2,,90,15,14,Y,Y,"Glyphosate, Nirvana"," Basagran, Tropotox ", Aphox, Amistar,Ploughing,06/04/2018,02/07/2018,BG3,6.8,17.9,85.8,52.19383,1.39067
2020,Bedingfield Hall Farms,Side Lane,6.9,2,1,1,CL,,,,Y,N,"Glyphosate, Nirvana",, Aphox, Amistar,,28/05/2020,13/08/2020,KM,5.1,21.3,101.6,52.26337,1.21414
2019,FG Taylor,Clopton Church,7,3,1,1.7,Clay Loam,90,80,75,Y,N,"Glyphosate, Nirvana",, Decis Protech, Amistar,Ploughing,31/05/2019,,NA,5.8,,,52.1439,1.25783
2015,PH Middleditch,14 Acres,6.3,1,1,2,Loam,60,60,0,No,Yes,"Glyphosate, Nirvana",,,,Ploughing,12/03/2015,26/06/2015,PM,8,14.7,137.8,52.44758,1.62572
2015,PH Middleditch,12 Acres,6.8,1,1,2,Loam,60,60,0,No,Yes,"Glyphosate, Nirvana",,,,Ploughing,13/03/2015,26/06/2015,PM,5.3,14.7,137.8,52.44758,1.62572
2018,PH Middleditch,33 Acres,7.1,2,1,2,Clay,75,50,0,No,No,"Glyphosate, Nirvana",,"Hallmark Zeon, Aphox ", Amistar,Ploughing,24/05/2018,29/07/2018,NA3,2.4,22.3,99.6,52.44758,1.62572
2020,PH Middleditch,16 Acres,6.7,2,1,2,Clay,90,60,0,Y,no,"Glyphosate, Nirvana",,"Hallmark Zeon, Aphox ", Amistar,Ploughing,25/05/2020,09/08/2020,DN,3.8,21.2,83.2,52.44758,1.62572
2020,PH Middleditch,22 Acres,7.3,2,1,2,Clay,90,60,0,Y,no,"Glyphosate, Nirvana",,"Hallmark Zeon, Aphox ", Amistar,Ploughing,25/05/2020,09/08/2020,DN,3.8,,83.2,52.44758,1.62572
2020,Retreat Farms,Long 14,7.6,2,1,1,Clay Loam,152,101,47,Y,N,"Glyphosate, Nirvana",,"Hallmark Zeon, Aphox ", Amistar,Ploughing,,,,,,,52.41676,1.41887
2020,Retreat Farms,Middle Block 37,7.3,2,1,1,Clay Loam,152,101,47,Y,N,"Glyphosate, Nirvana",,"Hallmark Zeon, Aphox ", Amistar,Ploughing,20/05/2020,,NA,8.9,,,52.41676,1.41887
2017,Retreat Farms,Hattons,8.1,2,1,1,Clay Loam,155,103,0,Y,N,"Glyphosate, Nirvana",,"Hallmark Zeon, Aphox ", Amistar,Ploughing,24/05/2017,28/07/2017,BE2,6.4,20,114,52.41676,1.41887
2015,Benacre Farms,Sixteen Ac PFm,7.6,3,2,1,,90,15,14,Y,Y,"Glyphosate, Nirvana",, Aphox, Amistar,Ploughing,10/03/2015,29/06/2015,CG,6.5,14.8,103.6,52.19383,1.39067
2015,Benacre Farms,Kale Field,7.9,3,2,1,,90,15,14,,Y,"Glyphosate, Nirvana",, Aphox, Amistar,Ploughing,11/03/2015,01/07/2015,CG,10.6,15.1,103.6,52.19383,1.39067
2011,CSA,Mallons Heavy,,,,,,0,0,0,N,N,Glyphosate, ,"Hallmark Zeon, Aphox ", ,Ploughing,,,,,,,52.0712,1.46625
2016,Porters Farms ,Scrapings,,,,,CL,,,,Y,N,"Glyphosate, Nirvana", , Aphox, Amistar,Ploughing,27/05/2016,08/08/2016,NA,4.8,20.4,157,52.30887,1.46702
2020,Hardingham Farms Ltd.,Brittle Grove,,,,,,94,0,66,,,"Glyphosate, Nirvana"," Basagran, Tropotox ","Hallmark Zeon, Aphox ", Amistar,,05/05/2020,18/07/2020,BE,7.3,19.6,110.6,52.3984,1.49641
