Year,Grower,Filed  name,Ph,K,P,Mg,Soil texture,K fert,P fert,Mg fert,Rolling after drilling,Irrigatio ,Pre-emergence Herbicide,Post-emergence Herbicide,Insecticides,Fungicides,Cultiavtions,Drilling date,Harvest date,Variety,Yield,Temp.,Rainfall,Lat,Long
2020,Hardingham Farms Ltd.,Green Farm,,,,,,36,0,66,,, Nirvana," Basagran, Tropotox ","Hallmark Zeon, Aphox ", Amistar,,05/05/2020,18/07/2020,BE,7.3,19.6,110.6,52.3984,1.49641
2020,Hardingham Farms Ltd.,Kimberley Crossing,,,,,,11,0,66,,, Nirvana," Basagran, Tropotox ","Hallmark Zeon, Aphox ", Amistar,,05/05/2020,18/07/2020,BE,7.3,19.6,110.6,52.3984,1.49641
2020,Hardingham Farms Ltd.,Back Drive,,,,,,69,0,27,,,"Glyphosate, Nirvana"," Basagran, Tropotox ","Hallmark Zeon, Aphox ", Amistar,,06/05/2020,19/07/2020,BE,6.5,19.7,113.6,52.3984,1.49641
2020,Hardingham Farms Ltd.,Motts Meadow,,,,,,50,0,66,,,"Glyphosate, Nirvana"," Basagran, Tropotox ","Hallmark Zeon, Aphox ", Amistar,,06/05/2020,19/07/2020,BE,6.2,19.7,113.6,52.3984,1.49641
2020,Hardingham Farms Ltd.,Railway,,,,,,31,0,66,,,"Glyphosate, Nirvana"," Basagran, Tropotox ","Hallmark Zeon, Aphox ", Amistar,,06/05/2020,19/07/2020,BE,6.2,19.7,113.6,52.3984,1.49641
2020,Hardingham Farms Ltd.,Up Lane,,,,,,77,0,66,,,"Glyphosate, Nirvana"," Basagran, Tropotox ","Hallmark Zeon, Aphox ", Amistar,,06/05/2020,19/07/2020,BE,6.5,19.7,113.6,52.3984,1.49641
2012,Home Farm Nacton,118 Capel,,,,,,,,,,N,, Basagran,,,Intensive tillage,13/03/2012,03/07/2012,SH,9.8,14.5,289,52.01586,1.23347
2012,Home Farm Nacton,114 Council,,,,,,8,6,2,,N,, Basagran,,,Intensive tillage,14/03/2012,04/07/2012,SH,10.6,14.7,291.1,52.01586,1.23347
2012,Home Farm Nacton,Bob Ramsey_070 Pit,,,,,,8,6,2,,N,, Basagran,,,Intensive tillage,15/03/2012,05/07/2012,SH,11.3,14.8,291.1,52.01586,1.23347
2013,Home Farm Nacton,154 Rectangle,,,,,,8,76,51,,Y,, Basagran,,Thiovit Jet,Intensive tillage,06/03/2013,07/07/2013,BT,5.2,12.8,236.8,52.01586,1.23347
2013,Home Farm Nacton,109 Purdis,,,,,,3,25,17,,Y,, Basagran,,Thiovit Jet,Intensive tillage,07/03/2013,11/07/2013,BT,6.3,13.1,236.8,52.01586,1.23347
2013,Home Farm Nacton,053 Buckl.Road,,,,,,8,76,51,,Y,, Basagran,,Thiovit Jet,Intensive tillage,02/04/2013,12/07/2013,BT,5.4,15.6,214.4,52.01586,1.23347
2013,Home Farm Nacton,001 Bridge,,,,,,64,104,57,,Y,, Basagran,,Thiovit Jet,Intensive tillage,03/04/2013,12/07/2013,SH,5.3,15.7,214.4,52.01586,1.23347
2013,Home Farm Nacton,113 Oaklands,,,,,,0,0,0,,Y, Nirvana,,,Thiovit Jet,Intensive tillage,04/04/2013,12/07/2013,SH,6.2,15.9,214.4,52.01586,1.23347
2013,Home Farm Nacton,130 Richards Croft,,,,,,0,0,0,,N,, Basagran,,Thiovit Jet,Intensive tillage,04/04/2013,11/07/2013,SH,7.4,16,209.6,52.01586,1.23347
2014,Home Farm Nacton,085 W. Road,,,,,,,,,,,,,,,,28/03/2014,03/07/2014,CP,7,16.8,149.4,52.01586,1.23347
2014,Home Farm Nacton,094 Williss,,,,,,,,,,,,,,,,28/03/2014,01/07/2014,CP,7.6,16.7,149.4,52.01586,1.23347
2014,Home Farm Nacton,B14 Waller,,,,,,,,,,,,,,,,29/03/2014,02/07/2014,CP,7.4,16.8,149.4,52.01586,1.23347
2014,Home Farm Nacton,025b 80 Acres,,,,,,,,,,,,,,,,30/03/2014,01/07/2014,CP,7.5,16.7,149.4,52.01586,1.23347
2014,Home Farm Nacton,068 Heath,,,,,,,,,,,,,,,,30/03/2014,04/07/2014,CP,7.7,17,149.6,52.01586,1.23347
2014,Home Farm Nacton,134  Whinney,,,,,,,,,,,,,,,,01/04/2014,02/07/2014,FS,8.3,16.8,149.4,52.01586,1.23347
2014,Home Farm Nacton,Bills Home A,,,,,,,,,,,,,,,,03/04/2014,01/07/2014,CP,4.3,16.7,143.2,52.01586,1.23347
2014,Home Farm Nacton,Brooms Field,,,,,,,,,,,,,,,,04/04/2014,01/07/2014,CP,6.1,16.8,143.2,52.01586,1.23347
2015,Home Farm Nacton,B06 White Post,,,,,,,,,,,,,,,,24/03/2015,02/07/2015,BT,6.3,15.7,73,52.01586,1.23347
2015,Home Farm Nacton,250 Kell,,,,,,,,,,,,,,,,25/03/2015,Not harvested,BT,7.5,,,52.01586,1.23347
2015,Home Farm Nacton,002 Prettymans,,,,,,,,,,,,,,,,27/03/2015,03/07/2015,BT,7.6,16,67.4,52.01586,1.23347
2015,Home Farm Nacton,046 Lineside,,,,,,,,,,,,,,,,27/03/2015,03/07/2015,BT,7.6,16,67.4,52.01586,1.23347
2015,Home Farm Nacton,283P Long Walk,,,,,,,,,,,,,,,,30/03/2015,03/07/2015,BT,6.7,16.1,57.6,52.01586,1.23347
2015,Home Farm Nacton,284P Dunns (East),,,,,,,,,,,,,,,,30/03/2015,03/07/2015,BT,6.9,16.1,57.6,52.01586,1.23347
2015,Home Farm Nacton,102 Coots,,,,,,,,,,,,,,,,31/03/2015,04/07/2015,BT,7.5,16.3,62.8,52.01586,1.23347
2016,Home Farm Nacton,C08 Magdalene,,,,,,,,,,,,,,,,15/03/2016,01/07/2016,BT,3.1,14.7,236.4,52.01586,1.23347
2016,Home Farm Nacton,C09 Mortimer,,,,,,,,,,,,,,,,15/03/2016,30/06/2016,GE,5.2,14.6,236,52.01586,1.23347
2016,Home Farm Nacton,047 Puttis Hole,,,,,,,,,,,Centium,,"Hallmark Zeon, Aphox ", Amistar,Non-intensive tillage,16/03/2016,02/07/2016,BT,5.4,14.8,239.4,52.01586,1.23347
2016,Home Farm Nacton,C11 Chapel/ Candlet,,,,,,,,,,,,,,,,17/03/2016,03/07/2016,GE,5.2,14.9,239.4,52.01586,1.23347
2016,Home Farm Nacton,G08 Alston,,,,,,,,,,,,,,,,18/03/2016,30/06/2016,BT,5.3,14.8,236,52.01586,1.23347
2016,Home Farm Nacton,289P 18 acres,,,,,,128,6,2,,,Centium,,"Hallmark Zeon, Aphox ", Amistar,Non-intensive tillage,20/03/2016,02/07/2016,BT,7.6,15.1,239.4,52.01586,1.23347
2016,Home Farm Nacton,290P Luckings,,,,,,128,6,2,,,Centium,,"Hallmark Zeon, Aphox ", Amistar,Non-intensive tillage,20/03/2016,02/07/2016,BT,7.6,15.1,239.4,52.01586,1.23347
2016,Home Farm Nacton,B02 Ashtree,,,,,,8,76,51,,,"Glyphosate, Centium",,"Hallmark Zeon, Aphox ", Amistar,Non-intensive tillage,21/03/2016,01/07/2016,BT,6.4,15.1,236.2,52.01586,1.23347
2016,Home Farm Nacton,B10 Newbourne,,,,,,206,6,93,,,"Glyphosate, Centium",,"Hallmark Zeon, Aphox ", Amistar,Non-intensive tillage,21/03/2016,01/07/2016,IV,6.1,15.1,236.2,52.01586,1.23347
2017,Home Farm Nacton,T23 Granary Bottom,,,,,,,,,,,,,,,,17/03/2017,19/06/2017,BT,6.5,16.2,128.4,52.01586,1.23347
2017,Home Farm Nacton,T24 Granary Mid,,,,,,,,,,,,,,,,17/03/2017,19/06/2017,BT,6.5,16.2,128.4,52.01586,1.23347
2017,Home Farm Nacton,T25 Granary Field,,,,,,,,,,,,,,,,17/03/2017,19/06/2017,BT,6.5,16.2,128.4,52.01586,1.23347
2017,Home Farm Nacton,Dutch Barns,,,,,,132,,,,,Centium,,Hallmark Zeon , Amistar,Non-intensive tillage,18/03/2017,22/06/2017,BT,8.4,16.5,128.6,52.01586,1.23347
2017,Home Farm Nacton,101 27 Acres,,,,,,8,76,2,,,Centium,,Hallmark Zeon , Amistar,Non-intensive tillage,21/03/2017,22/06/2017,GE,7.4,16.6,116.6,52.01586,1.23347
2017,Home Farm Nacton,Council,,,,,,186,121,,,,Centium,,Hallmark Zeon , Amistar,Non-intensive tillage,21/03/2017,23/06/2017,BN,8.2,16.7,116.6,52.01586,1.23347
2017,Home Farm Nacton,School Field,,,,,,,,,,,,,Hallmark Zeon , Amistar,,21/03/2017,22/06/2017,GE,7.6,16.6,116.6,52.01586,1.23347
2017,Home Farm Nacton,295P 16 acs,,,,,,,,,,,Centium, Basagran,"Hallmark Zeon, Decis Protech ", Amistar,Non-intensive tillage,22/03/2017,23/06/2017,GE,8.1,16.7,116.6,52.01586,1.23347
2017,Home Farm Nacton,296P Long Walk/ Hemley,,,,,,,,,,,Centium, Basagran,"Hallmark Zeon, Decis Protech ", Amistar,Non-intensive tillage,22/03/2017,23/06/2017,GE,8.1,16.7,116.6,52.01586,1.23347
2017,Home Farm Nacton,297P Barn/ Hemley,,,,,,,,,,,Centium, Basagran,"Hallmark Zeon, Decis Protech ", Amistar,Non-intensive tillage,22/03/2017,23/06/2017,GE,8.1,16.7,116.6,52.01586,1.23347
2017,Home Farm Nacton,298P Herons,,,,,,,,,,,Centium, Basagran,"Hallmark Zeon, Decis Protech ", Amistar,Non-intensive tillage,22/03/2017,23/06/2017,GE,8.1,16.7,116.6,52.01586,1.23347
2017,Home Farm Nacton,B04 Thompsons Wood,,,,,,109,76,2,,,Centium,,Hallmark Zeon , Amistar,Non-intensive tillage,22/03/2017,20/06/2017,GE,4.9,16.5,116.4,52.01586,1.23347
2017,Home Farm Nacton,B05 Walnut Tree,,,,,,212,76,2,,,Centium,,Hallmark Zeon , Amistar,Non-intensive tillage,22/03/2017,20/06/2017,GE,4.9,16.5,116.4,52.01586,1.23347
2017,Home Farm Nacton,B30 Sheepdrift,,,,,,8,76,2,,,Centium,,Hallmark Zeon , Amistar,Non-intensive tillage,22/03/2017,21/06/2017,GE,6.3,16.6,116.4,52.01586,1.23347
2017,Home Farm Nacton,G05 Alston Cranmer,,,,,,,,,,,,,,,Non-intensive tillage,16/03/2017,20/06/2017,BT,7.9,16.3,128.4,52.01586,1.23347
2018,Home Farm Nacton,012 Palmers,,,,,,40,40,,,Y,Centium,,"Hallmark Zeon, Aphox ", Amistar,Non-intensive tillage,20/03/2018,20/06/2018,BT1,6.3,16.3,102,52.01586,1.23347
2018,Home Farm Nacton,016 Lady Wood,,,,,,,,,,Y,Centium,,"Hallmark Zeon, Aphox ", Amistar,Non-intensive tillage,22/03/2018,20/06/2018,BT1,7.9,16.5,101.4,52.01586,1.23347
2018,Home Farm Nacton,023 High Field,,,,,,40,40,,,Y,Centium,,"Hallmark Zeon, Aphox ", Amistar,Non-intensive tillage,22/03/2018,20/06/2018,BT1,7.9,16.5,101.4,52.01586,1.23347
2018,Home Farm Nacton,073 Allotment,,,,,,,,,,Y,Centium,,"Hallmark Zeon, Aphox ", Amistar,Non-intensive tillage,23/03/2018,23/06/2018,BT1,4.3,16.6,100.6,52.01586,1.23347
2018,Home Farm Nacton,111 Bungalow,,,,,,,,,,Y,Centium,,"Hallmark Zeon, Aphox ", Amistar,Non-intensive tillage,23/03/2018,21/06/2018,BT1,6.6,16.5,100.6,52.01586,1.23347
2018,Home Farm Nacton,12 Acre,,,,,,,,,,Y,Centium,,"Hallmark Zeon, Aphox ", Amistar,Non-intensive tillage,23/03/2018,23/06/2018,BT1,4.3,16.6,100.6,52.01586,1.23347
2018,Home Farm Nacton,154 Rectangle,,,,,,40,40,,,Y,Centium,,"Hallmark Zeon, Aphox ", Amistar,Non-intensive tillage,23/03/2018,21/06/2018,BT1,6.6,16.5,100.6,52.01586,1.23347
2018,Home Farm Nacton,Allotment,,,,,,,,,,Y,Centium,,"Hallmark Zeon, Aphox ", Amistar,Non-intensive tillage,23/03/2018,23/06/2018,BT1,4.3,16.6,100.6,52.01586,1.23347
2018,Home Farm Nacton,070 Pit,,,,,,,,,,Y,Centium,,"Hallmark Zeon, Aphox ", Amistar,Non-intensive tillage,24/03/2018,23/06/2018,BT1,5.2,16.7,100.6,52.01586,1.23347
2018,Home Farm Nacton,152 Monument,,,,,,,,,,Y,Centium,,"Hallmark Zeon, Aphox ", Amistar,Non-intensive tillage,24/03/2018,21/06/2018,BT1,4.9,16.6,100.6,52.01586,1.23347
2018,Home Farm Nacton,B07 Brightwell School Field,,,,,,,80,56,,Y,Centium,,"Hallmark Zeon, Aphox ", Amistar,Non-intensive tillage,25/03/2018,24/06/2018,BT1,5.9,16.8,100.6,52.01586,1.23347
2018,Home Farm Nacton,B26 Big/Steels Field,,,,,,,80,56,,Y,Centium," Basagran, Tropotox","Hallmark Zeon, Aphox ", Amistar,Non-intensive tillage,25/03/2018,24/06/2018,BT1,5.9,16.8,100.6,52.01586,1.23347
2018,Home Farm Nacton,306P Garden Field,,,,,,,,,,,Centium," Basagran, Tropotox","Hallmark Zeon, Aphox ", Amistar,Non-intensive tillage,26/03/2018,21/06/2018,BT1,5.4,16.7,100.6,52.01586,1.23347
2018,Home Farm Nacton,307P 11acs,,,,,,,,,,,Centium,,"Hallmark Zeon, Aphox ", Amistar,Non-intensive tillage,26/03/2018,21/06/2018,BT1,5.4,16.7,100.6,52.01586,1.23347
2018,Home Farm Nacton,B11 Big Walk,,,,,,,80,56,,Y,Centium, Basagran,"Hallmark Zeon, Aphox ", Amistar,Non-intensive tillage,26/03/2018,22/06/2018,BT1,7.1,16.8,100.6,52.01586,1.23347
2018,Home Farm Nacton,B29 Brightwell Chapel,,,,,,44,102,69,,Y,Centium,,"Hallmark Zeon, Aphox ", Amistar,Non-intensive tillage,26/03/2018,21/06/2018,BT1,7.8,16.7,100.6,52.01586,1.23347
2018,Home Farm Nacton,T28 Great,,,,,,,,,,,,,,,,05/04/2018,21/06/2018,IV1,5.4,17.7,66.6,52.01586,1.23347
2018,Home Farm Nacton,049 Nacton Walk,,,,,,,,,,Y,Centium,,"Hallmark Zeon, Aphox ", Amistar,Non-intensive tillage,06/04/2018,22/06/2018,IV1,6.1,17.8,66.6,52.01586,1.23347
2018,Home Farm Nacton,050 Middle Walk,,,,,,,,,,Y,Centium,,"Hallmark Zeon, Aphox ", Amistar,Non-intensive tillage,06/04/2018,22/06/2018,IV1,6.1,17.8,66.6,52.01586,1.23347
2018,Home Farm Nacton,051 Lev Walk,,,,,,,,,,Y,Centium,,"Hallmark Zeon, Aphox ", Amistar,Non-intensive tillage,06/04/2018,22/06/2018,IV1,6.1,17.8,66.6,52.01586,1.23347
2018,Home Farm Nacton,003 Decoy,,,,,,8,6,2,,Y,Centium,,"Hallmark Zeon, Aphox ", Amistar,Non-intensive tillage,07/04/2018,22/06/2018,IV,6.4,17.8,66.6,52.01586,1.23347
2019,Home Farm Nacton,027 X Paths,,,,,,,,,,,Centium,,"Hallmark Zeon, Aphox ", Amistar,Non-intensive tillage,25/02/2019,20/06/2019,AL,9.2,14.2,169.6,52.01586,1.23347
2019,Home Farm Nacton,028 Foxes Drift,,,,,,,,,,,Centium,,"Hallmark Zeon, Aphox ", Amistar,Non-intensive tillage,25/02/2019,20/06/2019,AL,9.2,14.2,169.6,52.01586,1.23347
2019,Home Farm Nacton,157 Desert,,,,,,,,,,,Centium,,"Hallmark Zeon, Aphox ", Amistar,Non-intensive tillage,27/02/2019,21/06/2019,AL,6.8,14.2,169.6,52.01586,1.23347
2019,Home Farm Nacton,085 W. Road,,,,,,,,,,,Centium,,Hallmark Zeon , Amistar,Non-intensive tillage,28/02/2019,21/06/2019,BN,6.4,14.2,169.6,52.01586,1.23347
2019,Home Farm Nacton,109 Purdis,,,,,,,70,49,,,Centium,,Hallmark Zeon , Amistar,Non-intensive tillage,28/02/2019,,AL,9,,,52.01586,1.23347
2019,Home Farm Nacton,110 Water Works,,,,,,,,,,,Centium,,Hallmark Zeon , Amistar,Non-intensive tillage,28/02/2019,,AL,7.1,,,52.01586,1.23347
2019,Home Farm Nacton,281P  Folly,,,,,,,,,,,Centium,,Hallmark Zeon , Amistar,Non-intensive tillage,28/02/2019,21/06/2019,BN,6.4,14.2,169.6,52.01586,1.23347
2019,Home Farm Nacton,B13 Long Park North,,,,,,,80,56,,,Centium,,Hallmark Zeon , Amistar,Non-intensive tillage,28/02/2019,,BN,5.6,,,52.01586,1.23347
2019,Home Farm Nacton,007 Bunafords,,,,,,,10,7,,,Centium,,"Hallmark Zeon, Aphox ", Amistar,Non-intensive tillage,01/03/2019,17/06/2019,BN,5.4,14,156.2,52.01586,1.23347
2019,Home Farm Nacton,G09 Long Reach,,,,,,,,,,,Centium,,,,,01/03/2019,22/06/2019,BN,7.6,14.2,168,52.01586,1.23347
2019,Home Farm Nacton,022 Swaley Walk,,,,,,,,,,,Centium,,"Hallmark Zeon, Aphox ", Amistar,Non-intensive tillage,02/03/2019,21/06/2019,BN,7.6,14.2,167.8,52.01586,1.23347
2019,Home Farm Nacton,T19 Long,,,,,,,,,,,,,,,,02/03/2019,21/06/2019,BN,7.2,14.2,167.8,52.01586,1.23347
2019,Home Farm Nacton,Chapel,,,,,,,80,56,,,Centium,,"Hallmark Zeon, Aphox ", Amistar,Non-intensive tillage,04/03/2019,,TM,4.7,,,52.01586,1.23347
2019,Home Farm Nacton,Oaklands,,,,,,,80,56,,,Centium,,"Hallmark Zeon, Aphox ", Amistar,Non-intensive tillage,04/03/2019,,TM,4.7,,,52.01586,1.23347
2020,Home Farm Nacton,G01 SwallowsNest,,,,,,,,,,,,,,,,12/02/2020,17/06/2020,AL,5.7,14.1,125.8,52.01586,1.23347
2020,Home Farm Nacton,G02 Broomhill,,,,,,,,,,,,,,,,12/02/2020,17/06/2020,AL,5.7,14.1,125.8,52.01586,1.23347
2020,Home Farm Nacton,019 Ransomes,,,,,,,,,,Y,Centium," Basagran, Tropotox", Aphox, Amistar,,11/03/2020,10/06/2020,AL,2.7,15,41.8,52.01586,1.23347
2020,Home Farm Nacton,025 80 Acres,,,,,,8,6,13,,,Centium," Basagran, Tropotox", Aphox, Amistar,,11/03/2020,10/06/2020,AL,2.7,15,41.8,52.01586,1.23347
2020,Home Farm Nacton,281 7ac Field,,,,,,,,,,,Centium," Basagran, Tropotox", Aphox, Amistar,,12/03/2020,17/06/2020,AL,3.9,15.5,45.4,52.01586,1.23347
2020,Home Farm Nacton,S20 Johnny's Walk,,,,,,,,,,,,,,,,12/03/2020,17/06/2020,AL,3.9,15.5,45.4,52.01586,1.23347
2020,Home Farm Nacton,004 Middle.,,,,,,,,,,Y,Centium," Basagran, Tropotox", Aphox, Amistar,,13/03/2020,17/06/2020,AL,5.6,15.5,45.4,52.01586,1.23347
2020,Home Farm Nacton,005 Fisons,,,,,,,,,,Y,Centium," Basagran, Tropotox", Aphox, Amistar,,13/03/2020,17/06/2020,AL,5.6,15.5,45.4,52.01586,1.23347
2020,Home Farm Nacton,006 Donkey,,,,,,,,,,Y,Centium," Basagran, Tropotox", Aphox, Amistar,,13/03/2020,17/06/2020,AL,5.6,15.5,45.4,52.01586,1.23347
2020,Home Farm Nacton,068 Heath,,,,,,,,,,,Centium," Basagran, Tropotox", Aphox, Amistar,,14/03/2020,17/06/2020,BN,2.7,15.6,45.4,52.01586,1.23347
2020,Home Farm Nacton,B15 Top/Bottom House,,,,,,,,,,Y,,, Aphox, Amistar,,14/03/2020,15/06/2020,BN,3.6,15.4,45.4,52.01586,1.23347
2020,Home Farm Nacton,131 Russels,,,,,,,,,,Y,Centium,, Aphox, Amistar,,15/03/2020,18/06/2020,BN,5.5,15.7,60,52.01586,1.23347
2020,Home Farm Nacton,138 Rectory,,,,,,,,,,,Centium,, Aphox, Amistar,,15/03/2020,18/06/2020,BN,3.2,15.7,60,52.01586,1.23347
2020,Home Farm Nacton,B03 Hungry Hill,,,,,,,,,,Y,Centium," Basagran, Tropotox", Aphox, Amistar,,15/03/2020,15/06/2020,BN,2.1,15.5,44,52.01586,1.23347
2020,Home Farm Nacton,B12 Covey,,,,,,,,,,Y,Centium,, Aphox, Amistar,,15/03/2020,16/06/2020,BN,3.8,15.6,44,52.01586,1.23347
2020,Home Farm Nacton,B14 Waller,,,,,,,,,,Y,Centium," Basagran, Tropotox", Aphox, Amistar,,15/03/2020,16/06/2020,BN,4.9,15.6,44,52.01586,1.23347
2020,Home Farm Nacton,305P Abbotts,,,,,,,,,,,Centium," Basagran, Tropotox", Aphox, Amistar,,16/03/2020,16/06/2020,BN,4.4,15.6,41.4,52.01586,1.23347
2020,Home Farm Nacton,307P 14acs,,,,,,,,,,,Centium, Basagran, Aphox, Amistar,,16/03/2020,16/06/2020,BN,4.4,15.6,41.4,52.01586,1.23347
2011,Home Farm Nacton,033 Barn,,,,,,48,22,4,,Y,, Basagran,,,Non-intensive tillage,,,,,,,52.01586,1.23347
2011,Home Farm Nacton,069 Scots Barn,,,,,,48,22,4,,Y,, Basagran,,,Non-intensive tillage,,,,,,,52.01586,1.23347
2011,Home Farm Nacton,101 27 Acres,,,,,,48,22,4,,N,, Basagran,,,Non-intensive tillage,,,,,,,52.01586,1.23347
2011,Home Farm Nacton,120 Dutch Barns,,,,,,48,22,4,,N,, Basagran,,,Non-intensive tillage,,,,,,,52.01586,1.23347
2020,Watson Farms,Stackyard,,,,,,,, ,,, Nirvana,,"Hallmark Zeon, Aphox ", Amistar,Intensive tillage,04/04/2020,27/06/2020,GE,6.1,,,52.37894,1.64132
2020,Watson Farms,Walnut,,,,,,,,,,, Nirvana,,"Hallmark Zeon, Aphox ", Amistar,Intensive tillage,25/05/2020,09/08/2020,DN,6.8,,,52.37894,1.64132
2020,Watson Farms,Square Wood,,,,,,,,,,, Nirvana,,"Hallmark Zeon, Aphox ", Amistar,Intensive tillage,,,,,,,52.37894,1.64132
